291 1 397 398
292 1 401 402
293 1 401 403
294 1 401 404
295 1 405 408
296 1 405 407
297 1 405 406
298 1 409 410
299 1 409 412
300 1 409 411
301 1 413 416
302 1 413 414
303 1 413 415
304 1 417 418
305 1 417 419
306 1 417 420
307 1 1477 1479
308 1 1477 1480
309 1 1477 1478
310 1 1481 1482
311 1 1481 1483
312 1 1481 1484
313 1 1485 1488
314 1 1485 1487
315 1 1485 1486
316 1 1489 1490
317 1 1489 1492
318 1 1489 1491
319 1 1493 1496
320 1 1493 1494
321 1 1493 1495
322 1 1497 1498
323 1 1497 1499
324 1 1497 1500
325 1 577 579
326 1 577 580
327 1 577 578
328 1 581 582
329 1 581 583
330 1 581 584
331 1 585 588
332 1 585 587
333 1 585 586
334 1 589 590
335 1 589 592
336 1 589 591
337 1 593 596
338 1 593 594
339 1 593 595
340 1 597 598
341 1 597 599
342 1 597 600
343 1 1657 1659
344 1 1657 1660
345 1 1657 1658
346 1 1661 1662
347 1 1661 1663
348 1 1661 1664
349 1 1665 1668
350 1 1665 1667
351 1 1665 1666
352 1 1669 1670
353 1 1669 1672
354 1 1669 1671
355 1 1673 1676
356 1 1673 1674
357 1 1673 1675
358 1 1677 1678
359 1 1677 1679
360 1 1677 1680
361 1 757 759
362 1 757 760
363 1 757 758
364 1 761 762
365 1 761 763
366 1 761 764
367 1 765 768
368 1 765 767
369 1 765 766
370 1 769 770
371 1 769 772
372 1 769 771
373 1 773 776
374 1 773 774
375 1 773 775
376 1 777 778
377 1 777 779
378 1 777 780
379 1 1837 1839
380 1 1837 1840
381 1 1837 1838
382 1 1841 1842
383 1 1841 1843
384 1 1841 1844
385 1 1845 1848
386 1 1845 1847
387 1 1845 1846
388 1 1849 1850
389 1 1849 1852
390 1 1849 1851
391 1 1853 1856
392 1 1853 1854
393 1 1853 1855
394 1 1857 1858
395 1 1857 1859
396 1 1857 1860
397 1 937 939
398 1 937 940
399 1 937 938
400 1 941 942
401 1 941 943
402 1 941 944
403 1 945 948
404 1 945 947
405 1 945 946
406 1 949 950
407 1 949 952
408 1 949 951
409 1 953 956
410 1 953 954
411 1 953 955
412 1 957 958
413 1 957 959
414 1 957 960
415 1 2017 2019
416 1 2017 2020
417 1 2017 2018
418 1 2021 2022
419 1 2021 2023
420 1 2021 2024
421 1 2025 2028
422 1 2025 2027
423 1 2025 2026
424 1 2029 2030
425 1 2029 2032
426 1 2029 2031
427 1 2033 2036
428 1 2033 2034
429 1 2033 2035
430 1 2037 2038
431 1 2037 2039
432 1 2037 2040
433 1 67 69
434 1 67 70
435 1 67 68
436 1 71 72
437 1 71 73
438 1 71 74
439 1 75 78
440 1 75 77
441 1 75 76
442 1 79 80
443 1 79 82
444 1 79 81
445 1 83 86
446 1 83 84
447 1 83 85
448 1 87 88
449 1 87 89
450 1 87 90
451 1 1147 1149
452 1 1147 1150
453 1 1147 1148
454 1 1151 1152
455 1 1151 1153
456 1 1151 1154
457 1 1155 1158
458 1 1155 1157
459 1 1155 1156
460 1 1159 1160
461 1 1159 1162
462 1 1159 1161
463 1 1163 1166
464 1 1163 1164
465 1 1163 1165
466 1 1167 1168
467 1 1167 1169
468 1 1167 1170
469 1 247 249
470 1 247 250
471 1 247 248
472 1 251 252
473 1 251 253
474 1 251 254
475 1 255 258
476 1 255 257
477 1 255 256
478 1 259 260
479 1 259 262
480 1 259 261
481 1 263 266
482 1 263 264
483 1 263 265
484 1 267 268
485 1 267 269
486 1 267 270
487 1 1327 1329
488 1 1327 1330
489 1 1327 1328
490 1 1331 1332
491 1 1331 1333
492 1 1331 1334
493 1 1335 1338
494 1 1335 1337
495 1 1335 1336
496 1 1339 1340
497 1 1339 1342
498 1 1339 1341
499 1 1343 1346
500 1 1343 1344
501 1 1343 1345
502 1 1347 1348
503 1 1347 1349
504 1 1347 1350
505 1 427 429
506 1 427 430
507 1 427 428
508 1 431 432
509 1 431 433
510 1 431 434
511 1 435 438
512 1 435 437
513 1 435 436
514 1 439 440
515 1 439 442
516 1 439 441
517 1 443 446
518 1 443 444
519 1 443 445
520 1 447 448
521 1 447 449
522 1 447 450
523 1 1507 1509
524 1 1507 1510
525 1 1507 1508
526 1 1511 1512
527 1 1511 1513
528 1 1511 1514
529 1 1515 1518
530 1 1515 1517
531 1 1515 1516
532 1 1519 1520
533 1 1519 1522
534 1 1519 1521
535 1 1523 1526
536 1 1523 1524
537 1 1523 1525
538 1 1527 1528
539 1 1527 1529
540 1 1527 1530
541 1 607 609
542 1 607 610
543 1 607 608
544 1 611 612
545 1 611 613
546 1 611 614
547 1 615 618
548 1 615 617
549 1 615 616
550 1 619 620
551 1 619 622
552 1 619 621
553 1 623 626
554 1 623 624
555 1 623 625
556 1 627 628
557 1 627 629
558 1 627 630
559 1 1687 1689
560 1 1687 1690
561 1 1687 1688
562 1 1691 1692
563 1 1691 1693
564 1 1691 1694
565 1 1695 1698
566 1 1695 1697
567 1 1695 1696
568 1 1699 1700
569 1 1699 1702
570 1 1699 1701
571 1 1703 1706
572 1 1703 1704
573 1 1703 1705
574 1 1707 1708
575 1 1707 1709
576 1 1707 1710
577 1 787 789
578 1 787 790
579 1 787 788
580 1 791 792
581 1 791 793
582 1 791 794
583 1 795 798
584 1 795 797
585 1 795 796
586 1 799 800
587 1 799 802
588 1 799 801
589 1 803 806
590 1 803 804
591 1 803 805
592 1 807 808
593 1 807 809
594 1 807 810
595 1 1867 1869
596 1 1867 1870
597 1 1867 1868
598 1 1871 1872
599 1 1871 1873
600 1 1871 1874
601 1 1875 1878
602 1 1875 1877
603 1 1875 1876
604 1 1879 1880
605 1 1879 1882
606 1 1879 1881
607 1 1883 1886
608 1 1883 1884
609 1 1883 1885
610 1 1887 1888
611 1 1887 1889
612 1 1887 1890
613 1 967 969
614 1 967 970
615 1 967 968
616 1 971 972
617 1 971 973
618 1 971 974
619 1 975 978
620 1 975 977
621 1 975 976
622 1 979 980
623 1 979 982
624 1 979 981
625 1 983 986
626 1 983 984
627 1 983 985
628 1 987 988
629 1 987 989
630 1 987 990
631 1 2047 2049
632 1 2047 2050
633 1 2047 2048
634 1 2051 2052
635 1 2051 2053
636 1 2051 2054
637 1 2055 2058
638 1 2055 2057
639 1 2055 2056
640 1 2059 2060
641 1 2059 2062
642 1 2059 2061
643 1 2063 2066
644 1 2063 2064
645 1 2063 2065
646 1 2067 2068
647 1 2067 2069
648 1 2067 2070
649 1 97 99
650 1 97 100
651 1 97 98
652 1 101 102
653 1 101 103
654 1 101 104
655 1 105 108
656 1 105 107
657 1 105 106
658 1 109 110
659 1 109 112
660 1 109 111
661 1 113 116
662 1 113 114
663 1 113 115
664 1 117 118
665 1 117 119
666 1 117 120
667 1 1177 1179
668 1 1177 1180
669 1 1177 1178
670 1 1181 1182
671 1 1181 1183
672 1 1181 1184
673 1 1185 1188
674 1 1185 1187
675 1 1185 1186
676 1 1189 1190
677 1 1189 1192
678 1 1189 1191
679 1 1193 1196
680 1 1193 1194
681 1 1193 1195
682 1 1197 1198
683 1 1197 1199
684 1 1197 1200
685 1 277 279
686 1 277 280
687 1 277 278
688 1 281 282
689 1 281 283
690 1 281 284
691 1 285 288
692 1 285 287
693 1 285 286
694 1 289 290
695 1 289 292
696 1 289 291
697 1 293 296
698 1 293 294
699 1 293 295
700 1 297 298
701 1 297 299
702 1 297 300
703 1 1357 1359
704 1 1357 1360
705 1 1357 1358
706 1 1361 1362
707 1 1361 1363
708 1 1361 1364
709 1 1365 1368
710 1 1365 1367
711 1 1365 1366
712 1 1369 1370
713 1 1369 1372
714 1 1369 1371
715 1 1373 1376
716 1 1373 1374
717 1 1373 1375
718 1 1377 1378
719 1 1377 1379
720 1 1377 1380
721 1 457 459
722 1 457 460
723 1 457 458
724 1 461 462
725 1 461 463
726 1 461 464
727 1 465 468
728 1 465 467
729 1 465 466
730 1 469 470
731 1 469 472
732 1 469 471
733 1 473 476
734 1 473 474
735 1 473 475
736 1 477 478
737 1 477 479
738 1 477 480
739 1 1537 1539
740 1 1537 1540
741 1 1537 1538
742 1 1541 1542
743 1 1541 1543
744 1 1541 1544
745 1 1545 1548
746 1 1545 1547
747 1 1545 1546
748 1 1549 1550
749 1 1549 1552
750 1 1549 1551
751 1 1553 1556
752 1 1553 1554
753 1 1553 1555
754 1 1557 1558
755 1 1557 1559
756 1 1557 1560
757 1 637 639
758 1 637 640
759 1 637 638
760 1 641 642
761 1 641 643
762 1 641 644
763 1 645 648
764 1 645 647
765 1 645 646
766 1 649 650
767 1 649 652
768 1 649 651
769 1 653 656
770 1 653 654
771 1 653 655
772 1 657 658
773 1 657 659
774 1 657 660
775 1 1717 1719
776 1 1717 1720
777 1 1717 1718
778 1 1721 1722
779 1 1721 1723
780 1 1721 1724
781 1 1725 1728
782 1 1725 1727
783 1 1725 1726
784 1 1729 1730
785 1 1729 1732
786 1 1729 1731
787 1 1733 1736
788 1 1733 1734
789 1 1733 1735
790 1 1737 1738
791 1 1737 1739
792 1 1737 1740
793 1 817 819
794 1 817 820
795 1 817 818
796 1 821 822
797 1 821 823
798 1 821 824
799 1 825 828
800 1 825 827
801 1 825 826
802 1 829 830
803 1 829 832
804 1 829 831
805 1 833 836
806 1 833 834
807 1 833 835
808 1 837 838
809 1 837 839
810 1 837 840
811 1 1897 1899
812 1 1897 1900
813 1 1897 1898
814 1 1901 1902
815 1 1901 1903
816 1 1901 1904
817 1 1905 1908
818 1 1905 1907
819 1 1905 1906
820 1 1909 1910
821 1 1909 1912
822 1 1909 1911
823 1 1913 1916
824 1 1913 1914
825 1 1913 1915
826 1 1917 1918
827 1 1917 1919
828 1 1917 1920
829 1 997 999
830 1 997 1000
831 1 997 998
832 1 1001 1002
833 1 1001 1003
834 1 1001 1004
835 1 1005 1008
836 1 1005 1007
837 1 1005 1006
838 1 1009 1010
839 1 1009 1012
840 1 1009 1011
841 1 1013 1016
842 1 1013 1014
843 1 1013 1015
844 1 1017 1018
845 1 1017 1019
846 1 1017 1020
847 1 2077 2079
848 1 2077 2080
849 1 2077 2078
850 1 2081 2082
851 1 2081 2083
852 1 2081 2084
853 1 2085 2088
854 1 2085 2087
855 1 2085 2086
856 1 2089 2090
857 1 2089 2092
858 1 2089 2091
859 1 2093 2096
860 1 2093 2094
861 1 2093 2095
862 1 2097 2098
863 1 2097 2099
864 1 2097 2100
865 1 127 129
866 1 127 130
867 1 127 128
868 1 131 132
869 1 131 133
870 1 131 134
871 1 135 138
872 1 135 137
873 1 135 136
874 1 139 140
875 1 139 142
876 1 139 141
877 1 143 146
878 1 143 144
879 1 143 145
880 1 147 148
881 1 147 149
882 1 147 150
883 1 1207 1209
884 1 1207 1210
885 1 1207 1208
886 1 1211 1212
887 1 1211 1213
888 1 1211 1214
889 1 1215 1218
890 1 1215 1217
891 1 1215 1216
892 1 1219 1220
893 1 1219 1222
894 1 1219 1221
895 1 1223 1226
896 1 1223 1224
897 1 1223 1225
898 1 1227 1228
899 1 1227 1229
900 1 1227 1230
901 1 307 309
902 1 307 310
903 1 307 308
904 1 311 312
905 1 311 313
906 1 311 314
907 1 315 318
908 1 315 317
909 1 315 316
910 1 319 320
911 1 319 322
912 1 319 321
913 1 323 326
914 1 323 324
915 1 323 325
916 1 327 328
917 1 327 329
918 1 327 330
919 1 1387 1389
920 1 1387 1390
921 1 1387 1388
922 1 1391 1392
923 1 1391 1393
924 1 1391 1394
925 1 1395 1398
926 1 1395 1397
927 1 1395 1396
928 1 1399 1400
929 1 1399 1402
930 1 1399 1401
931 1 1403 1406
932 1 1403 1404
933 1 1403 1405
934 1 1407 1408
935 1 1407 1409
936 1 1407 1410
937 1 487 489
938 1 487 490
939 1 487 488
940 1 491 492
941 1 491 493
942 1 491 494
943 1 495 498
944 1 495 497
945 1 495 496
946 1 499 500
947 1 499 502
948 1 499 501
949 1 503 506
950 1 503 504
951 1 503 505
952 1 507 508
953 1 507 509
954 1 507 510
955 1 1567 1569
956 1 1567 1570
957 1 1567 1568
958 1 1571 1572
959 1 1571 1573
960 1 1571 1574
961 1 1575 1578
962 1 1575 1577
963 1 1575 1576
964 1 1579 1580
965 1 1579 1582
966 1 1579 1581
967 1 1583 1586
968 1 1583 1584
969 1 1583 1585
970 1 1587 1588
971 1 1587 1589
972 1 1587 1590
973 1 667 669
974 1 667 670
975 1 667 668
976 1 671 672
977 1 671 673
978 1 671 674
979 1 675 678
980 1 675 677
981 1 675 676
982 1 679 680
983 1 679 682
984 1 679 681
985 1 683 686
986 1 683 684
987 1 683 685
988 1 687 688
989 1 687 689
990 1 687 690
991 1 1747 1749
992 1 1747 1750
993 1 1747 1748
994 1 1751 1752
995 1 1751 1753
996 1 1751 1754
997 1 1755 1758
998 1 1755 1757
999 1 1755 1756
1000 1 1759 1760
1001 1 1759 1762
1002 1 1759 1761
1003 1 1763 1766
1004 1 1763 1764
1005 1 1763 1765
1006 1 1767 1768
1007 1 1767 1769
1008 1 1767 1770
1009 1 847 849
1010 1 847 850
1011 1 847 848
1012 1 851 852
1013 1 851 853
1014 1 851 854
1015 1 855 858
1016 1 855 857
1017 1 855 856
1018 1 859 860
1019 1 859 862
1020 1 859 861
1021 1 863 866
1022 1 863 864
1023 1 863 865
1024 1 867 868
1025 1 867 869
1026 1 867 870
1027 1 1927 1929
1028 1 1927 1930
1029 1 1927 1928
1030 1 1931 1932
1031 1 1931 1933
1032 1 1931 1934
1033 1 1935 1938
1034 1 1935 1937
1035 1 1935 1936
1036 1 1939 1940
1037 1 1939 1942
1038 1 1939 1941
1039 1 1943 1946
1040 1 1943 1944
1041 1 1943 1945
1042 1 1947 1948
1043 1 1947 1949
1044 1 1947 1950
1045 1 1027 1029
1046 1 1027 1030
1047 1 1027 1028
1048 1 1031 1032
1049 1 1031 1033
1050 1 1031 1034
1051 1 1035 1038
1052 1 1035 1037
1053 1 1035 1036
1054 1 1039 1040
1055 1 1039 1042
1056 1 1039 1041
1057 1 1043 1046
1058 1 1043 1044
1059 1 1043 1045
1060 1 1047 1048
1061 1 1047 1049
1062 1 1047 1050
1063 1 2107 2109
1064 1 2107 2110
1065 1 2107 2108
1066 1 2111 2112
1067 1 2111 2113
1068 1 2111 2114
1069 1 2115 2118
1070 1 2115 2117
1071 1 2115 2116
1072 1 2119 2120
1073 1 2119 2122
1074 1 2119 2121
1075 1 2123 2126
1076 1 2123 2124
1077 1 2123 2125
1078 1 2127 2128
1079 1 2127 2129
1080 1 2127 2130
1081 1 157 159
1082 1 157 160
1083 1 157 158
1084 1 161 162
1085 1 161 163
1086 1 161 164
1087 1 165 168
1088 1 165 167
1089 1 165 166
1090 1 169 170
1091 1 169 172
1092 1 169 171
1093 1 173 176
1094 1 173 174
1095 1 173 175
1096 1 177 178
1097 1 177 179
1098 1 177 180
1099 1 1237 1239
1100 1 1237 1240
1101 1 1237 1238
1102 1 1241 1242
1103 1 1241 1243
1104 1 1241 1244
1105 1 1245 1248
1106 1 1245 1247
1107 1 1245 1246
1108 1 1249 1250
1109 1 1249 1252
1110 1 1249 1251
1111 1 1253 1256
1112 1 1253 1254
1113 1 1253 1255
1114 1 1257 1258
1115 1 1257 1259
1116 1 1257 1260
1117 1 337 339
1118 1 337 340
1119 1 337 338
1120 1 341 342
1121 1 341 343
1122 1 341 344
1123 1 345 348
1124 1 345 347
1125 1 345 346
1126 1 349 350
1127 1 349 352
1128 1 349 351
1129 1 353 356
1130 1 353 354
1131 1 353 355
1132 1 357 358
1133 1 357 359
1134 1 357 360
1135 1 1417 1419
1136 1 1417 1420
1137 1 1417 1418
1138 1 1421 1422
1139 1 1421 1423
1140 1 1421 1424
1141 1 1425 1428
1142 1 1425 1427
1143 1 1425 1426
1144 1 1429 1430
1145 1 1429 1432
1146 1 1429 1431
1147 1 1433 1436
1148 1 1433 1434
1149 1 1433 1435
1150 1 1437 1438
1151 1 1437 1439
1152 1 1437 1440
1153 1 517 519
1154 1 517 520
1155 1 517 518
1156 1 521 522
1157 1 521 523
1158 1 521 524
1159 1 525 528
1160 1 525 527
1161 1 525 526
1162 1 529 530
1163 1 529 532
1164 1 529 531
1165 1 533 536
1166 1 533 534
1167 1 533 535
1168 1 537 538
1169 1 537 539
1170 1 537 540
1171 1 1597 1599
1172 1 1597 1600
1173 1 1597 1598
1174 1 1601 1602
1175 1 1601 1603
1176 1 1601 1604
1177 1 1605 1608
1178 1 1605 1607
1179 1 1605 1606
1180 1 1609 1610
1181 1 1609 1612
1182 1 1609 1611
1183 1 1613 1616
1184 1 1613 1614
1185 1 1613 1615
1186 1 1617 1618
1187 1 1617 1619
1188 1 1617 1620
1189 1 697 699
1190 1 697 700
1191 1 697 698
1192 1 701 702
1193 1 701 703
1194 1 701 704
1195 1 705 708
1196 1 705 707
1197 1 705 706
1198 1 709 710
1199 1 709 712
1200 1 709 711
1201 1 713 716
1202 1 713 714
1203 1 713 715
1204 1 717 718
1205 1 717 719
1206 1 717 720
1207 1 1777 1779
1208 1 1777 1780
1209 1 1777 1778
1210 1 1781 1782
1211 1 1781 1783
1212 1 1781 1784
1213 1 1785 1788
1214 1 1785 1787
1215 1 1785 1786
1216 1 1789 1790
1217 1 1789 1792
1218 1 1789 1791
1219 1 1793 1796
1220 1 1793 1794
1221 1 1793 1795
1222 1 1797 1798
1223 1 1797 1799
1224 1 1797 1800
1225 1 877 879
1226 1 877 880
1227 1 877 878
1228 1 881 882
1229 1 881 883
1230 1 881 884
1231 1 885 888
1232 1 885 887
1233 1 885 886
1234 1 889 890
1235 1 889 892
1236 1 889 891
1237 1 893 896
1238 1 893 894
1239 1 893 895
1240 1 897 898
1241 1 897 899
1242 1 897 900
1243 1 1957 1959
1244 1 1957 1960
1245 1 1957 1958
1246 1 1961 1962
1247 1 1961 1963
1248 1 1961 1964
1249 1 1965 1968
1250 1 1965 1967
1251 1 1965 1966
1252 1 1969 1970
1253 1 1969 1972
1254 1 1969 1971
1255 1 1973 1976
1256 1 1973 1974
1257 1 1973 1975
1258 1 1977 1978
1259 1 1977 1979
1260 1 1977 1980
1261 1 1057 1059
1262 1 1057 1060
1263 1 1057 1058
1264 1 1061 1062
1265 1 1061 1063
1266 1 1061 1064
1267 1 1065 1068
1268 1 1065 1067
1269 1 1065 1066
1270 1 1069 1070
1271 1 1069 1072
1272 1 1069 1071
1273 1 1073 1076
1274 1 1073 1074
1275 1 1073 1075
1276 1 1077 1078
1277 1 1077 1079
1278 1 1077 1080
1279 1 2137 2139
1280 1 2137 2140
1281 1 2137 2138
1282 1 2141 2142
1283 1 2141 2143
1284 1 2141 2144
1285 1 2145 2148
1286 1 2145 2147
1287 1 2145 2146
1288 1 2149 2150
1289 1 2149 2152
1290 1 2149 2151
1291 1 2153 2156
1292 1 2153 2154
1293 1 2153 2155
1294 1 2157 2158
1295 1 2157 2159
1296 1 2157 2160

Angles

1 1 9 7 10
2 1 8 7 9
3 1 8 7 10
4 1 12 11 13
5 1 12 11 14
6 1 13 11 14
7 1 17 15 18
8 1 16 15 18
9 1 16 15 17
10 1 20 19 22
11 1 20 19 21
12 1 21 19 22
13 1 24 23 26
14 1 25 23 26
15 1 24 23 25
16 1 28 27 29
17 1 28 27 30
18 1 29 27 30
19 1 1089 1087 1090
20 1 1088 1087 1089
21 1 1088 1087 1090
22 1 1092 1091 1093
23 1 1092 1091 1094
24 1 1093 1091 1094
25 1 1097 1095 1098
26 1 1096 1095 1098
27 1 1096 1095 1097
28 1 1100 1099 1102
29 1 1100 1099 1101
30 1 1101 1099 1102
31 1 1104 1103 1106
32 1 1105 1103 1106
33 1 1104 1103 1105
34 1 1108 1107 1109
35 1 1108 1107 1110
36 1 1109 1107 1110
37 1 189 187 190
38 1 188 187 189
39 1 188 187 190
40 1 192 191 193
41 1 192 191 194
42 1 193 191 194
43 1 197 195 198
44 1 196 195 198
45 1 196 195 197
46 1 200 199 202
47 1 200 199 201
48 1 201 199 202
49 1 204 203 206
50 1 205 203 206
51 1 204 203 205
52 1 208 207 209
53 1 208 207 210
54 1 209 207 210
55 1 1269 1267 1270
56 1 1268 1267 1269
57 1 1268 1267 1270
58 1 1272 1271 1273
59 1 1272 1271 1274
60 1 1273 1271 1274
61 1 1277 1275 1278
62 1 1276 1275 1278
63 1 1276 1275 1277
64 1 1280 1279 1282
65 1 1280 1279 1281
66 1 1281 1279 1282
67 1 1284 1283 1286
68 1 1285 1283 1286
69 1 1284 1283 1285
70 1 1288 1287 1289
71 1 1288 1287 1290
72 1 1289 1287 1290
73 1 369 367 370
74 1 368 367 369
75 1 368 367 370
76 1 372 371 373
77 1 372 371 374
78 1 373 371 374
79 1 377 375 378
80 1 376 375 378
81 1 376 375 377
82 1 380 379 382
83 1 380 379 381
84 1 381 379 382
85 1 384 383 386
86 1 385 383 386
87 1 384 383 385
88 1 388 387 389
89 1 388 387 390
90 1 389 387 390
91 1 1449 1447 1450
92 1 1448 1447 1449
93 1 1448 1447 1450
94 1 1452 1451 1453
95 1 1452 1451 1454
96 1 1453 1451 1454
97 1 1457 1455 1458
98 1 1456 1455 1458
99 1 1456 1455 1457
100 1 1460 1459 1462
101 1 1460 1459 1461
102 1 1461 1459 1462
103 1 1464 1463 1466
104 1 1465 1463 1466
105 1 1464 1463 1465
106 1 1468 1467 1469
107 1 1468 1467 1470
108 1 1469 1467 1470
109 1 549 547 550
110 1 548 547 549
111 1 548 547 550
112 1 552 551 553
113 1 552 551 554
114 1 553 551 554
115 1 557 555 558
116 1 556 555 558
117 1 556 555 557
118 1 560 559 562
119 1 560 559 561
120 1 561 559 562
121 1 564 563 566
122 1 565 563 566
123 1 564 563 565
124 1 568 567 569
125 1 568 567 570
126 1 569 567 570
127 1 1629 1627 1630
128 1 1628 1627 1629
129 1 1628 1627 1630
130 1 1632 1631 1633
131 1 1632 1631 1634
132 1 1633 1631 1634
133 1 1637 1635 1638
134 1 1636 1635 1638
135 1 1636 1635 1637
136 1 1640 1639 1642
137 1 1640 1639 1641
138 1 1641 1639 1642
139 1 1644 1643 1646
140 1 1645 1643 1646
141 1 1644 1643 1645
142 1 1648 1647 1649
143 1 1648 1647 1650
144 1 1649 1647 1650
145 1 729 727 730
146 1 728 727 729
147 1 728 727 730
148 1 732 731 733
149 1 732 731 734
150 1 733 731 734
151 1 737 735 738
152 1 736 735 738
153 1 736 735 737
154 1 740 739 742
155 1 740 739 741
156 1 741 739 742
157 1 744 743 746
158 1 745 743 746
159 1 744 743 745
160 1 748 747 749
161 1 748 747 750
162 1 749 747 750
163 1 1809 1807 1810
164 1 1808 1807 1809
165 1 1808 1807 1810
166 1 1812 1811 1813
167 1 1812 1811 1814
168 1 1813 1811 1814
169 1 1817 1815 1818
170 1 1816 1815 1818
171 1 1816 1815 1817
172 1 1820 1819 1822
173 1 1820 1819 1821
174 1 1821 1819 1822
175 1 1824 1823 1826
176 1 1825 1823 1826
177 1 1824 1823 1825
178 1 1828 1827 1829
179 1 1828 1827 1830
180 1 1829 1827 1830
181 1 909 907 910
182 1 908 907 909
183 1 908 907 910
184 1 912 911 913
185 1 912 911 914
186 1 913 911 914
187 1 917 915 918
188 1 916 915 918
189 1 916 915 917
190 1 920 919 922
191 1 920 919 921
192 1 921 919 922
193 1 924 923 926
194 1 925 923 926
195 1 924 923 925
196 1 928 927 929
197 1 928 927 930
198 1 929 927 930
199 1 1989 1987 1990
200 1 1988 1987 1989
201 1 1988 1987 1990
202 1 1992 1991 1993
203 1 1992 1991 1994
204 1 1993 1991 1994
205 1 1997 1995 1998
206 1 1996 1995 1998
207 1 1996 1995 1997
208 1 2000 1999 2002
209 1 2000 1999 2001
210 1 2001 1999 2002
211 1 2004 2003 2006
212 1 2005 2003 2006
213 1 2004 2003 2005
214 1 2008 2007 2009
215 1 2008 2007 2010
216 1 2009 2007 2010
217 1 39 37 40
218 1 38 37 39
219 1 38 37 40
220 1 42 41 43
221 1 42 41 44
222 1 43 41 44
223 1 47 45 48
224 1 46 45 48
225 1 46 45 47
226 1 50 49 52
227 1 50 49 51
228 1 51 49 52
229 1 54 53 56
230 1 55 53 56
231 1 54 53 55
232 1 58 57 59
233 1 58 57 60
234 1 59 57 60
235 1 1119 1117 1120
236 1 1118 1117 1119
237 1 1118 1117 1120
238 1 1122 1121 1123
239 1 1122 1121 1124
240 1 1123 1121 1124
241 1 1127 1125 1128
242 1 1126 1125 1128
243 1 1126 1125 1127
244 1 1130 1129 1132
245 1 1130 1129 1131
246 1 1131 1129 1132
247 1 1134 1133 1136
248 1 1135 1133 1136
249 1 1134 1133 1135
250 1 1138 1137 1139
251 1 1138 1137 1140
252 1 1139 1137 1140
253 1 219 217 220
254 1 218 217 219
255 1 218 217 220
256 1 222 221 223
257 1 222 221 224
258 1 223 221 224
259 1 227 225 228
260 1 226 225 228
261 1 226 225 227
262 1 230 229 232
263 1 230 229 231
264 1 231 229 232
265 1 234 233 236
266 1 235 233 236
267 1 234 233 235
268 1 238 237 239
269 1 238 237 240
270 1 239 237 240
271 1 1299 1297 1300
272 1 1298 1297 1299
273 1 1298 1297 1300
274 1 1302 1301 1303
275 1 1302 1301 1304
276 1 1303 1301 1304
277 1 1307 1305 1308
278 1 1306 1305 1308
279 1 1306 1305 1307
280 1 1310 1309 1312
281 1 1310 1309 1311
282 1 1311 1309 1312
283 1 1314 1313 1316
284 1 1315 1313 1316
285 1 1314 1313 1315
286 1 1318 1317 1319
287 1 1318 1317 1320
288 1 1319 1317 1320
289 1 399 397 400
290 1 398 397 399
291 1 398 397 400
292 1 402 401 403
293 1 402 401 404
294 1 403 401 404
295 1 407 405 408
296 1 406 405 408
297 1 406 405 407
298 1 410 409 412
299 1 410 409 411
300 1 411 409 412
301 1 414 413 416
302 1 415 413 416
303 1 414 413 415
304 1 418 417 419
305 1 418 417 420
306 1 419 417 420
307 1 1479 1477 1480
308 1 1478 1477 1479
309 1 1478 1477 1480
310 1 1482 1481 1483
311 1 1482 1481 1484
312 1 1483 1481 1484
313 1 1487 1485 1488
314 1 1486 1485 1488
315 1 1486 1485 1487
316 1 1490 1489 1492
317 1 1490 1489 1491
318 1 1491 1489 1492
319 1 1494 1493 1496
320 1 1495 1493 1496
321 1 1494 1493 1495
322 1 1498 1497 1499
323 1 1498 1497 1500
324 1 1499 1497 1500
325 1 579 577 580
326 1 578 577 579
327 1 578 577 580
328 1 582 581 583
329 1 582 581 584
330 1 583 581 584
331 1 587 585 588
332 1 586 585 588
333 1 586 585 587
334 1 590 589 592
335 1 590 589 591
336 1 591 589 592
337 1 594 593 596
338 1 595 593 596
339 1 594 593 595
340 1 598 597 599
341 1 598 597 600
342 1 599 597 600
343 1 1659 1657 1660
344 1 1658 1657 1659
345 1 1658 1657 1660
346 1 1662 1661 1663
347 1 1662 1661 1664
348 1 1663 1661 1664
349 1 1667 1665 1668
350 1 1666 1665 1668
351 1 1666 1665 1667
352 1 1670 1669 1672
353 1 1670 1669 1671
354 1 1671 1669 1672
355 1 1674 1673 1676
356 1 1675 1673 1676
357 1 1674 1673 1675
358 1 1678 1677 1679
359 1 1678 1677 1680
360 1 1679 1677 1680
361 1 759 757 760
362 1 758 757 759
363 1 758 757 760
364 1 762 761 763
365 1 762 761 764
366 1 763 761 764
367 1 767 765 768
368 1 766 765 768
369 1 766 765 767
370 1 770 769 772
371 1 770 769 771
372 1 771 769 772
373 1 774 773 776
374 1 775 773 776
375 1 774 773 775
376 1 778 777 779
377 1 778 777 780
378 1 779 777 780
379 1 1839 1837 1840
380 1 1838 1837 1839
381 1 1838 1837 1840
382 1 1842 1841 1843
383 1 1842 1841 1844
384 1 1843 1841 1844
385 1 1847 1845 1848
386 1 1846 1845 1848
387 1 1846 1845 1847
388 1 1850 1849 1852
389 1 1850 1849 1851
390 1 1851 1849 1852
391 1 1854 1853 1856
392 1 1855 1853 1856
393 1 1854 1853 1855
394 1 1858 1857 1859
